,Best Score X1,Best Values X1,Best Score X2,Best Values X2,Feature Selection Name
0,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",DelahuntyAndOcallagan
1,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",HuangEtAl
2,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",Kim
3,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",BarbazonAndONeill
4,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",HwangEtAl
5,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",rand1
6,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",rand2
7,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",rand3
8,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",rand4
9,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",rand5
10,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",ownD
11,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",features1RF_mean
12,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",features1RF_median
13,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",features1RF_8
14,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",features2RF_mean
15,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",features2RF_median
16,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",features2RF_8
17,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",features1RBF_mean
18,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",features1RBF_median
19,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",features1RBF_8
20,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",features2RBF_mean
21,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",features2RBF_median
22,0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",0.37,"{'bootstrap': False, 'criterion': 'entropy', 'n_estimators': 50, 'warm_start': True}",features2RBF_8
23,0.6766666666666666,"{'learning_rate': 0.11120000000000001, 'max_depth': 7, 'min_impurity_split': 5.555600000000001e-05, 'subsample': 0.55, 'tol': 0.01, 'warm_start': True}",0.6766666666666666,"{'learning_rate': 0.11120000000000001, 'max_depth': 7, 'min_impurity_split': 5.555600000000001e-05, 'subsample': 0.55, 'tol': 0.01, 'warm_start': True}",DelahuntyAndOcallagan
24,0.6766666666666666,"{'learning_rate': 0.11120000000000001, 'max_depth': 7, 'min_impurity_split': 5.555600000000001e-05, 'subsample': 0.55, 'tol': 0.01, 'warm_start': True}",0.6766666666666666,"{'learning_rate': 0.11120000000000001, 'max_depth': 7, 'min_impurity_split': 5.555600000000001e-05, 'subsample': 0.55, 'tol': 0.01, 'warm_start': True}",HuangEtAl
25,0.6766666666666666,"{'learning_rate': 0.11120000000000001, 'max_depth': 7, 'min_impurity_split': 5.555600000000001e-05, 'subsample': 0.55, 'tol': 0.01, 'warm_start': True}",0.6766666666666666,"{'learning_rate': 0.11120000000000001, 'max_depth': 7, 'min_impurity_split': 5.555600000000001e-05, 'subsample': 0.55, 'tol': 0.01, 'warm_start': True}",Kim
26,0.6766666666666666,"{'learning_rate': 0.11120000000000001, 'max_depth': 7, 'min_impurity_split': 5.555600000000001e-05, 'subsample': 0.55, 'tol': 0.01, 'warm_start': True}",0.6766666666666666,"{'learning_rate': 0.11120000000000001, 'max_depth': 7, 'min_impurity_split': 5.555600000000001e-05, 'subsample': 0.55, 'tol': 0.01, 'warm_start': True}",BarbazonAndONeill
27,0.6766666666666666,"{'learning_rate': 0.11120000000000001, 'max_depth': 7, 'min_impurity_split': 5.555600000000001e-05, 'subsample': 0.55, 'tol': 0.01, 'warm_start': True}",0.6766666666666666,"{'learning_rate': 0.11120000000000001, 'max_depth': 7, 'min_impurity_split': 5.555600000000001e-05, 'subsample': 0.55, 'tol': 0.01, 'warm_start': True}",HwangEtAl
28,0.6766666666666666,"{'learning_rate': 0.11120000000000001, 'max_depth': 7, 'min_impurity_split': 5.555600000000001e-05, 'subsample': 0.55, 'tol': 0.01, 'warm_start': True}",0.6766666666666666,"{'learning_rate': 0.11120000000000001, 'max_depth': 7, 'min_impurity_split': 5.555600000000001e-05, 'subsample': 0.55, 'tol': 0.01, 'warm_start': True}",rand1
29,0.6766666666666666,"{'learning_rate': 0.11120000000000001, 'max_depth': 7, 'min_impurity_split': 5.555600000000001e-05, 'subsample': 0.55, 'tol': 0.01, 'warm_start': True}",0.6766666666666666,"{'learning_rate': 0.11120000000000001, 'max_depth': 7, 'min_impurity_split': 5.555600000000001e-05, 'subsample': 0.55, 'tol': 0.01, 'warm_start': True}",rand2
30,0.6766666666666666,"{'learning_rate': 0.11120000000000001, 'max_depth': 7, 'min_impurity_split': 5.555600000000001e-05, 'subsample': 0.55, 'tol': 0.01, 'warm_start': True}",0.6766666666666666,"{'learning_rate': 0.11120000000000001, 'max_depth': 7, 'min_impurity_split': 5.555600000000001e-05, 'subsample': 0.55, 'tol': 0.01, 'warm_start': True}",rand3
31,0.6766666666666666,"{'learning_rate': 0.11120000000000001, 'max_depth': 7, 'min_impurity_split': 5.555600000000001e-05, 'subsample': 0.55, 'tol': 0.01, 'warm_start': True}",0.6766666666666666,"{'learning_rate': 0.11120000000000001, 'max_depth': 7, 'min_impurity_split': 5.555600000000001e-05, 'subsample': 0.55, 'tol': 0.01, 'warm_start': True}",rand4
32,0.6766666666666666,"{'learning_rate': 0.11120000000000001, 'max_depth': 7, 'min_impurity_split': 5.555600000000001e-05, 'subsample': 0.55, 'tol': 0.01, 'warm_start': True}",0.6766666666666666,"{'learning_rate': 0.11120000000000001, 'max_depth': 7, 'min_impurity_split': 5.555600000000001e-05, 'subsample': 0.55, 'tol': 0.01, 'warm_start': True}",rand5
